,Title,Developer(s),Publisher(s),Genre,Release date,ref
0,AdVenture Capitalist,Hyper Hippo Productions,Kongregate,Incremental,21 Dec 2014,
1,AdVenture Communist,Hyper Hippo Productions,Kongregate,Incremental,16 Nov 2017,
2,Adventures of Mana,Square Enix,Square Enix,action role-playing,4 Feb 2016,
3,After Burner Climax,Sega AM2,Sega,"combat flight simulator,shoot 'em up",30 Mar 2013,
4,Alien Hive,Appxplore,,sliding puzzle,Mar 2013,
5,Alpha Betty Saga,King,King,tile-matching,13 Apr 2015,
6,Alto's Adventure,Snowman,Snowman,endless runner,19 Feb 2015,
7,Among Us,Innersloth,Innersloth,social deduction game,15 Jun 2018,
8,Angry Birds,Rovio Entertainment,Rovio Entertainment,puzzle,19 Oct 2010,
9,Angry Birds 2 [a][2],Rovio Entertainment,Rovio Entertainment,puzzle,30 Jul 2013,
10,Angry Birds Epic,Chimera Entertainment,Rovio Entertainment,role-playing,12 Jun 2014,
11,Angry Birds Friends,Rovio Entertainment,Rovio Entertainment,puzzle,16 May 2013,[3]
12,Angry Birds Go!,"Rovio Entertainment,Exient Entertainment",Rovio Entertainment,racing,11 Dec 2013,
13,Angry Birds Match,Rovio Entertainment,Rovio Entertainment,tile-matching,30 Aug 2017,
14,Angry Birds Rio,Rovio Entertainment,Rovio Entertainment,puzzle,22 Mar 2011,
15,Angry Birds Seasons,Rovio Entertainment,Rovio Entertainment,puzzle,21 Oct 2010,
16,Angry Birds Space,Rovio Entertainment,Rovio Entertainment,puzzle,22 Mar 2012,
17,Angry Birds Star Wars,Rovio Entertainment,"Rovio Entertainment, LucasArts",puzzle,8 Nov 2012,
18,Angry Birds Star Wars II,Rovio Entertainment,"Rovio Entertainment, LucasArts",puzzle,18 Sep 2013,
19,Angry Birds Stella,Rovio Entertainment,Rovio Entertainment,puzzle,4 Sep 2014,
20,Angry Birds Transformers,"Rovio Entertainment,Exient Entertainment",Rovio Entertainment,run and gun,30 Oct 2014,[4]
21,Animal Crossing: Pocket Camp,Nintendo EPD,Nintendo,social simulation,AU: 25 Oct 2017WW: 21 Nov 2017,[5]
22,Apollo Justice: Ace Attorney,Capcom,Capcom,"adventure, visual novel",8 Dec 2016,[6]
23,Arknights,"Hypergryph,Studio Montagne",Yostar,tower defense,CHN: 29-30 May 2019,
24,Asphalt 8: Airborne,Gameloft,Gameloft,racing,22 Aug 2013,
25,Asphalt Xtreme,Gameloft,Gameloft,racing,27 Oct 2016,
26,Asphalt 9: Legends,Gameloft Barcelona,Gameloft,racing,27 Feb 2018,
27,AssaultCube,Rabid Viper Prouctions,Rabid Viper Prouctions,First-person shooter,21 May 2021,[7][8]
28,Banana Kong,FDG Entertainment,Co.KG,endless runner,24 Jan 2013,
29,Backbreaker,NaturalMotion,505 Games,action,5 May 2010,
30,Before Your Eyes,GoodbyeWorld Games,Skybound Games,"adventure, indie",8 April 2021,
31,Blitz Brigade,Gameloft,Gameloft,first-person shooter,9 May 2013,
32,Blossom Blast Saga,King,King,puzzle,5 Nov 2015,
33,Boom Beach,Supercell,Supercell,strategy,26 Mar 2014,
34,Bravely Default: Fairy's Effect,Square Enix,Square Enix,massively multiplayeronline role-playing,JP: 23 Mar 2017,
35,Call of Duty: Mobile,Tencent Games,Activision,Shooter,27 Sep 2019,
36,Call of Duty: Heroes,Faceroll Games,Activision,real-time strategy,26 Nov 2014,
37,Candy Crush Saga,King,King,tile-matching,14 Dec 2012,
38,Candy Crush Friends Saga,King,King,tile-matching,11 Oct 2018,
39,Candy Crush Jelly Saga,King,King,tile-matching,6 Jan 2016,
40,Candy Crush Soda Saga,King,King,tile-matching,20 Oct 2014,
41,The Cave,Double Fine Productions,Sega,"puzzle, platform, adventure",2 Dec 2013,
42,Chaos Rings III,Media Vision,Square Enix,role-playing,JP: 16 Oct 2014NA: 28 May 2015,
43,Choro 2021,Carl Zitelmann,Carl Zitelmann,"action, adventure",5 December 2021,[9]
44,Clash of Clans,Supercell,Supercell,strategy,7 Oct 2013,
45,Clash Royale,Supercell,Supercell,player versus player,2 Mar 2016,
46,Clumsy Ninja,NaturalMotion,NaturalMotion,action-adventure,21 Nov 2013,
47,Crashlands,Butterscotch Shenanigans,ButterscotchShenanigans,"action-adventure, role-playing",21 Jan 2016,
48,Crossy Road,Hipster Whale,Yodo1,"arcade, endless runner",23 Dec 2014,
49,CSR Classics,Boss Alien,NaturalMotion,racing,17 Oct 2013,
50,CSR Racing,Boss Alien,NaturalMotion,racing,28 Jun 2012,
51,CSR Racing 2,Boss Alien,NaturalMotion,racing,29 Jun 2016,
52,Cube Escape Collection,Rusty Lake,Rusty Lake,puzzle,14 Oct 2020,
53,Cyber Hunter,NetEase,NetEase,battle royale,26 Apr 2019,
54,Dead Trigger,Madfinger Games,Madfinger Games,first-person shooter,26 Jun 2012,
55,Dead Trigger 2,Madfinger Games,Madfinger Games,first-person shooter,23 Oct 2013,
56,Diamond Digger Saga,King,King,puzzle,13 Mar 2014,
57,Disney Crossy Road,Hipster Whale,Disney Mobile,"arcade, endless runner",28 Mar 2016,
58,Dissidia Final Fantasy: Opera Omnia,Square Enix,Square Enix,role-playing,30 Jan 2018,
59,Dr. Mario World,Nintendo EPD,Nintendo,puzzle,9 Jul 2019,[10]
60,Dragalia Lost,Cygames,Nintendo,action role-playing,JP: 27 Sep 2018NA: 27 Sep 2018,[11]
61,Dragon City,Social Point,Social Point,social-network,8 May 2012,
62,Dragon Quest VIII,Level-5,Square Enix,role-playing,JP: 12 Dec 2013WW: 28 May 2014,
63,Dungeon Hunter 5,Gameloft,Gameloft,action role-playing,11 Mar 2015,
64,Earn to Die 2,Toffee Games,Toffee Games,platform,20 Nov 2014,
65,The Elder Scrolls: Legends,Dire Wolf Digital,Bethesda Softworks,collectible card,27 Jul 2017,
66,Emily Wants to Play,Shawn Hitchcock,SKH Apps,survival horror,5 Feb 2016,
67,Farm Heroes Saga,King,King,tile-matching,7 Mar 2013,
68,Farm Heroes Super Saga,King,King,tile-matching,28 Jun 2016,
69,Fate/Grand Order,Aniplex,Delightworks,role-playing,30 Jul 2015,
70,FIFA 10,EA Canada,EA Sports,sport,AU: 30 Sep 2009EU: 2 Oct 2009NA: 20 Oct 2009,
71,FIFA 11,EA Canada,EA Sports,sport,NA: 28 Sep 2010AU: 30 Sep 2010EU: 1 Oct 2010,
72,FIFA 12,EA Canada,EA Sports,sport,NA: 28 Sep 2011AU: 30 Sep 2011EU: 1 Oct 2011,
73,FIFA 13,EA Canada,EA Sports,sport,NA: 25 Sep 2012AU: 27 Sep 2012EU: 28 Sep 2012JP: 18 Oct 2012,
74,FIFA 14,EA Canada,EA Sports,sport,23 Sep 2013,
75,FIFA 15,EA Canada,EA Sports,sport,NA: 23 Sep 2014EU: 25 Sep 2014UK: 26 Sep 2014,
76,FIFA 16,EA Canada,EA Sports,sport,NA: 22 Sep 2015EU: 24 Sep 2015,
77,FIFA Mobile,"EA Mobile, EA Canada",EA Sports,sport,11 Oct 2016,
78,Final Fantasy: Brave Exvius,A-Lim,Square Enix,role-playing,29 Jun 2016,
79,Final Fantasy Grandmasters,Square Enix,Square Enix,massively multiplayeronline role-playing,JP: 30 Sep 2015,
80,Final Fantasy IX,Square Enix,Square Enix,role-playing,10 Feb 2016,
81,Final Fantasy XV: A New Empire,Epic Action,Machine Zone,strategy,28 Jun 2017,
82,Final Fantasy Tactics: The War of the Lions,Square Enix,Square Enix,strategy,4 Jun 2014,
83,Fire Emblem Heroes,Nintendo EPD,Nintendo,role-playing,2 Feb 2017,[12]
84,Fortnite Battle Royale,Epic Games,Epic Games,"battle royale, sandbox",9 Aug 2018,
85,Futurama: Worlds of Tomorrow,TinyCo,TinyCo,strategy,28 Jun 2017,
86,Gangstar Rio: City of Saints,Gameloft Montreal,Gameloft,action,10 Nov 2011,
87,Gangstar Vegas,Gameloft,Gameloft,action,7 Jun 2013,
88,Gangstar: New Orleans,Gameloft Montreal,Gameloft,action,30 Mar 2017,
89,Gerbil Physics,Pencel Games,Microsoft Studios,puzzle,6 Mar 2012,
90,Godus,22cans,DeNA,God game,27 Nov 2014,
91,Grand Theft Auto III,DMA Design,Rockstar Games,action-adventure,15 Dec 2011,
92,Grand Theft Auto: Chinatown Wars,"Rockstar North, Rockstar Leeds",Rockstar Games,action-adventure,18 Dec 2014,
93,Grand Theft Auto: Liberty City Stories,"Rockstar North, Rockstar Leeds",Rockstar Games,action-adventure,11 Feb 2016,
94,Grand Theft Auto: San Andreas,War Drum Studios,Rockstar Games,action-adventure,19 Dec 2013,
95,Grand Theft Auto: The Trilogy - The Definitive Edition,Grove Street Games,Rockstar Games,action-adventure,2022,
96,Grand Theft Auto: Vice City,Rockstar North,Rockstar Games,action-adventure,12 Dec 2012,
97,Growtopia,"Ubisoft Abu Dhabi,Robinson Technologies,Hamumu Software",Ubisoft,massively multiplayeronline,30 Nov 2012,
98,Garena Free Fire,111 Dots Studio,Garena,battle royale,30 Sep 2017,
99,Harry Potter: Wizards Unite,tinyBuild,tinyBuild,action role-playing,28 Jun 2019,
100,Hello Neighbor,Dynamic Pixels,tinyBuild,survival horror,27 Jul 2018,
101,Hearthstone,Blizzard Entertainment,Blizzard Entertainment,card,15 Dec 2014,
102,Hit It Rich!,Zynga,Zynga,casino,13 Jul 2013,
103,Hitman: Sniper,Square Enix Montréal,Square Enix,first-person shooter,3 Jun 2014,
104,Hitman Go,Square Enix Montréal,Square Enix,puzzle,4 Jun 2014,
105,Horizon Chase,Aquiris Game Studio,Aquiris Game Studio,racing,19 Nov 2015,
106,Inazuma Eleven: Great Road of Heroes,Level-5,Level-5,role-playing,2021,
107,Indian Air Force: A Cut Above,Threye Interactive,Indian Air Force,combat flight simulator,30 Jul 2019,
108,Injustice: Gods Among Us,NetherRealm Studios,Warner Bros. Interactive Entertainment,fighting,21 Nov 2013,
109,Injustice 2,NetherRealm Studios,Warner Bros. Interactive Entertainment,fighting,16 May 2017,
110,Jade Empire,BioWare,Aspyr,action role-playing,15 Nov 2016,
111,Just Dance Now,"Massive Entertainment, Ubisoft Milan",Ubisoft,"music, rhythm",25 Sep 2014,
112,King's Knight: Wrath of the Dark Dragon,Square Enix,Square Enix,action role-playing,13 Sep 2017,
113,Kingdom Rush,Ironhide Game Studio,Armor Games,tower defense,2 Jan 2014,
114,Layton's Mystery Journey,Level-5,Level-5,"puzzle, adventure",20 Jul 2017,
115,Lara Croft Go,Square Enix Montréal,Square Enix,puzzle,27 Aug 2015,
116,Lara Croft: Relic Run,"Simutronics,Crystal Dynamics,Square Enix",Square Enix,"action-adventure,endless running",28 May 2015,
117,League of Angels,Youzu Interactive,"Youzu Interactive,GTArcade","fantasy, massively multiplayeronline role-playing",10 Dec 2013,
118,Lego Batman 3: Beyond Gotham,Traveller's Tales,Warner Bros. Interactive Entertainment,action-adventure,NA: 11 Nov 2014EU: 14 Nov 2014AU: 26 Nov 2014JP: 2 Apr 2015,
119,Lego Star Wars: The Force Awakens,TT Fusion,Warner Bros. Interactive Entertainment,action-adventure,27 Jul 2016,
120,Limbo,Playdead,Playdead,"puzzle, platform",11 Feb 2015,
121,Lineage 2 Revolution,Netmarble Games,Netmarble Games,massively multiplayer online,15 Nov 2017,
122,Madden NFL 12,EA Tiburon,EA Sports,sport,NA: 30 Aug 2011,
123,Madden NFL 25,EA Tiburon,EA Sports,sport,23 Dec 2013,
124,Madden NFL Mobile 15,EA Sports,EA Sports,sport,26 Aug 2014,
125,Madden NFL Mobile 16,EA Sports,EA Sports,sport,21 Aug 2015,
126,Madden NFL Mobile 17,EA Sports,EA Sports,sport,16 Aug 2016,
127,Madden NFL Mobile 18,EA Sports,EA Sports,sport,15 Aug 2017,
128,Magical Drop Touch,Data East,G-Mode,puzzle,20 Oct 2009,
129,Mario Kart Tour,Nintendo EPD,Nintendo,racing,25 Sep 2019,[13]
130,Marvel: Future Fight,Netmarble Games,Netmarble Games,role-playing,30 Apr 2015,[14]
131,Marvel: Contest of Champions,Kabam,Kabam,fighting,10 Dec 2014,[15]
132,Mega Man Mobile,Capcom,Capcom,platformer,JP: 5 Jan 2017NA: 6 Jan 2017,[16]
133,Mega Man Mobile 2,Capcom,Capcom,platformer,JP: 5 Jan 2017NA: 6 Jan 2017,[17]
134,Mega Man Mobile 3,Capcom,Capcom,platformer,JP: 5 Jan 2017NA: 6 Jan 2017,[18]
135,Mega Man Mobile 4,Capcom,Capcom,platformer,JP: 5 Jan 2017NA: 6 Jan 2017,[19]
136,Mega Man Mobile 5,Capcom,Capcom,platformer,JP: 5 Jan 2017NA: 6 Jan 2017,[20]
137,Mega Man Mobile 6,Capcom,Capcom,platformer,JP: 5 Jan 2017NA: 6 Jan 2017,[21]
138,Middle-earth: Shadow of War,Monolith Productions,Warner Bros. Interactive Entertainment,action role-playing,28 Sep 2017,
139,Minecraft,"Mojang, Xbox Game Studios",Mojang,sandbox,7 Oct 2011,[22]
140,Mobile Legends: Bang Bang,Moonton,Moonton,multiplayer onlinebattle arena,16 Nov 2016,
141,Mobius Final Fantasy,Square Enix,Square Enix,role-playing,JP: 4 Jun 2015WW: 3 Aug 2016,
142,Modern Combat: Sandstorm,Gameloft,Gameloft,first-person shooter,25 Nov 2010,
143,Modern Combat 2: Black Pegasus,Gameloft,Gameloft,first-person shooter,28 Jan 2011,
144,Modern Combat 3: Fallen Nation,Gameloft,Gameloft,first-person shooter,19 Dec 2011,
145,Modern Combat 4: Zero Hour,Gameloft,Gameloft,first-person shooter,6 Dec 2012,
146,Modern Combat 5: Blackout,Gameloft,Gameloft,first-person shooter,24 Jul 2014,
147,Modern Combat: Versus,Gameloft,Gameloft,first-person shooter,28 Sep 2017,
148,Monster Hunter Explore,Capcom,Capcom,role-playing,JP: 3 Sep 2015,
149,Monster Strike,Mixi,Mixi,"role-playing, physics",11 Jul 2015,
150,Monument Valley,Ustwo Games,Ustwo Games,puzzle,3 Apr 2014,
151,Monument Valley 2,Ustwo Games,Ustwo Games,puzzle,15 Jun 2017,
152,Mortal Kombat X,NetherRealm Studios,Warner Bros. Interactive Entertainment,fighting,4 May 2015,
153,Mushroom Wars 2,Zillion Whales,Zillion Whales,real-time strategy,13 Oct 2016,
154,My Singing Monsters,Big Blue Bubble,Canada Media Fund,Strategy,12 Jan 2013,
155,Need for Speed: No Limits,Firemonkeys Studios,Electronic Arts,racing,30 Sep 2015,
156,N.O.V.A. 3,Gameloft,Gameloft,first-person shooter,10 May 2012,
157,Octodad: Dadliest Catch,Young Horses,Young Horses,adventure,4 Nov 2015,
158,One Piece Treasure Cruise,Bandai Namco Entertainment,Bandai NamcoEntertainment,role-playing,JP: 12 May 2015WW: 8 Feb 2015,[23]
159,Order & Chaos 2: Redemption,Gameloft,Gameloft,massively multiplayeronline role-playing,16 Sep 2015,
160,Order & Chaos Online,Gameloft,Gameloft,massively multiplayeronline role-playing,23 Jun 2011,
161,Phantasy Star Online 2 es,Sega,Sega,role-playing,JP: 7 Apr 2014,
162,Phoenix Wright: Ace Attorney − Spirit of Justice,Capcom,Capcom,visual novel,21 Sep 2017,
163,Pictoword,Kooapps,Kooapps,word game,31 May 2013,
164,Plants vs. Zombies,PopCap Games,"PopCap Games,Electronic Arts",tower defense,14 Dec 2011,
165,Plants vs. Zombies 2: It's About Time,PopCap Games,Electronic Arts,tower defense,23 Oct 2013,
166,Plants vs. Zombies Heroes,PopCap Games,Electronic Arts,card,18 Oct 2016,
167,Pokémon Duel,Heroz Japan,The Pokémon Company,strategy,JP: 12 Apr 2016WW: 24 Jan 2017,
168,Pokémon Go,Niantic,The Pokémon Company,augmented reality,AU: 6 Jul 2016NA: 6 Jul 2016EU: 12 Jul 2016[b]JP: 22 Jul 2016BR: 2 Aug 2016,[24]
169,Pokémon: Magikarp Jump,Select Button,The Pokémon Company,incremental,24 May 2017,[25]
170,Pokémon Masters,DeNA,DeNA,role-playing,29 Aug 2019,[26]
171,Pokémon Quest,Game Freak,The Pokémon Company,action-adventure,28 Jun 2018,[27]
172,Pokémon Playhouse,The Pokémon Company,The Pokémon Company,edutainment,21 Sep 2017,[28]
173,Pokémon Shuffle Mobile,Genius Sonority,The Pokémon Company,puzzle,JP: 24 Aug 2015WW: 31 Aug 2015,[29]
174,Pokémon Sleep,"Select Button, Niantic",TiMi Studio Group,Edutainment,TBA,
175,Pokémon Unite,TiMi Studio Group,The Pokémon Company,Multiplayer online battle arenareal-time strategy,"Sep 22, 2021",
176,Pokémon TCG Online,Dire Wolf Digital,The Pokémon Company,Digital collectible card,7 Apr 2016,[30]
177,Power Rangers: Legacy Wars,nWay,nWay,action,23 Mar 2017,
178,PUBG Mobile,PUBG Corporation,PUBG Corporation,action,19 Mar 2018,
179,The Quest,Redshift,"Chillingo, Redshift",role-playing,28 Oct 2016,
180,Real Racing 2,Firemonkeys Studios,Firemonkeys Studios,racing,22 Dec 2011,
181,Real Racing 3,Firemonkeys Studios,Electronic Arts,racing,28 Feb 2013,
182,Reigns,Devolver Digital,Devolver Digital,strategy,11 Aug 2016,
183,Retro City Rampage DX,Vblank Entertainment,Vblank Entertainment,action-adventure,13 Dec 2016,
184,Re:Zero Lost in Memories,Sega,Sega,action role-playing,JP: 9 Sep 2020,
185,Send Me To Heaven,"Petr Svarovsky, Carrot Pop",Carrot Pop,sports game,4 Aug 2013,
186,Shadowgun,Madfinger Games,Madfinger Games,third-person shooter,26 Oct 2011,
187,Shadowrun: Dragonfall,Harebrained Schemes,Harebrained Schemes,tactical role-playing,18 Sep 2014,
188,Shadowrun Returns,Harebrained Schemes,Harebrained Schemes,tactical role-playing,26 Sep 2013,
189,Shin Megami Tensei: Liberation Dx2,"Atlus, Sega",Sega,role-playing,JP: 22 Jan 2018WW: 24 Jul 2018,
190,The Simpsons: Tapped Out,EA Mobile,EA Mobile,city building,NA: 6 Feb 2013EU: 14 Feb 2013,
191,The Sims FreePlay,EA Mobile,EA Mobile,social simulation,15 Feb 2012,
192,Sniper Fury,Gameloft,Gameloft,first-person shooter,2 Dec 2015,
193,Sonic Dash,Hardlight,Sega,"endless runner, platformer",26 Nov 2013,
194,Sonic Forces Speed Battle,Hardlight,Sega,endless runner,16 Nov 2017,
195,Sonic Runners Adventure,Gameloft,Gameloft,endless runner,20 Dec 2017,
196,Sonic the Hedgehog,Sonic Team,Sega,platform,16 May 2013,
197,Sonic the Hedgehog 2,Sega Technical Institute,Sega,platform,12 Dec 2013,
198,Space Marshals,PixelBite,PixelBite,third-person shooter,9 Jan 2015,
199,Spy Mouse,Firemonkeys Studios,Electronic Arts,puzzle,25 Aug 2011,
200,Star Wars: Galaxy of Heroes,EA Capital Games,Electronic Arts,role-playing,24 Nov 2015,[31]
201,Star Wars: Knights of the Old Republic,BioWare,LucasArts,role-playing,23 Dec 2014,
202,Star Wars: Uprising,Kabam,Disney Interactive Studios,role-playing,9 Sep 2015,
203,Subway Surfers,SYBO Games,Kiloo,endless runner,24 May 2012,
204,Super Mario Run,Nintendo EPD,Nintendo,platformer,22 Mar 2017,[32]
205,Super Meat Boy,Team Meat,Team Meat,platform,13 Apr 2016,
206,Sword Art Online: Code Register,Bandai Namco Games,Bandai Namco Games,strategy,JP: 28 Nov 2014,
207,Sword Art Online: Memory Defrag,Bandai Namco Games,Bandai Namco Games,action role-playing,JP: 31 Aug 2016WW: 24 Jan 2017,
208,Terminator Genisys: Future War,Plarium,Plarium,"massively multiplayeronline, strategy",18 May 2017,
209,Terraria,Re-Logic,505 Games,"action-adventure, sandbox",13 Sep 2013,
210,Teslagrad,Rain Games,Playdigious,metroidvania,8 Nov 2018,
211,Tetris,EA Mobile,Electronic Arts,puzzle,1 Sep 2011,[33]
212,Tetris Blitz,Electronic Arts,Electronic Arts,puzzle,17 May 2013,
213,Tiny Troopers,Kukouri Mobile Entertainment,Chillingo,action,7 Jun 2012,
214,Tokyo Afterschool Summoners,Lifewonders,Lifewonders,role-playing,2 Dec 2016,
215,Unkilled,Madfinger Games,Madfinger Games,first-person shooter,3 Sep 2015,
216,Vainglory,Super Evil Megacorp,Super Evil Megacorp,multiplayer onlinebattle arena,2 Jul 2015,
217,Vikings: War of Clans,Kooapps,Kooapps,"massively multiplayeronline, strategy",10 Aug 2015,
218,Voez,Rayark Games,Rayark Games,rhythm,2 Jun 2016,
219,VVVVVV,Terry Cavanagh,Terry Cavanagh,"2D platformer, metroidvania",12 Jun 2014,
220,The Walking Dead: Road to Survival,IUGO Mobile Entertainment,Scopely,action role-playing,27 Aug 2015,
221,XCOM: Enemy Within,Firaxis Games,2K Games,strategy,13 Nov 2014,
222,Yo-kai Watch: Wibble Wobble,Level-5,Level-5,"puzzle, role-playing",JP: 21 Oct 2015NA: 24 Mar 2016EU: 30 Mar 2017,
223,Yu-Gi-Oh! Duel Links,Konami,Konami,card,JP: 17 Nov 2016WW: 11 Jan 2017,
224,title,developer(s),publisher(s),genre,release date,ref
